Tura,Godzina,Mecz,Wynik,Data
18,13:27,Sztorm Szczecin - Śledzie Gdynia,0:0,2026-06-06 11:30:15
17,13:23,Gwiazda Kraków - Sztorm Szczecin,1:0,2026-06-06 11:30:15
16,13:19,Sztorm Szczecin - Pyry Poznań,0:0,2026-06-06 11:30:15
15,13:16,Sztorm Szczecin - Zieloni Radom,3:0,2026-06-06 11:20:13
14,13:12,Pasy Kraków - Sztorm Szczecin,2:1,2026-06-06 11:20:13
13,13:08,Sztorm Szczecin - Lwy Gdańsk,1:1,2026-06-06 11:20:13
12,13:05,Żyleta W-wa - Sztorm Szczecin,1:0,2026-06-06 11:10:10
11,13:01,Sztorm Szczecin - Wojsko Wrocław,0:1,2026-06-06 11:10:10
10,12:57,Niebiescy Opole - Sztorm Szczecin,1:3,2026-06-06 11:00:18
9,12:54,Sztorm Szczecin - Rycerze Łódź,2:0,2026-06-06 11:00:18
8,12:50,Sztorm Szczecin - Miedź Lubin,0:1,2026-06-06 11:00:18
7,12:46,Mutra Lublin - Sztorm Szczecin,1:1,2026-06-06 10:50:12
6,12:43,Sztorm Szczecin - Oponki Olsztyn,3:0,2026-06-06 10:50:12
5,12:39,Koguty Zabrze - Sztorm Szczecin,0:3,2026-06-06 10:50:12
4,12:35,Sztorm Szczecin - Biała Białystok,0:1,2026-06-06 10:40:12
3,12:32,Śledzie Gdynia - Sztorm Szczecin,2:0,2026-06-06 10:40:12
2,12:28,Sztorm Szczecin - Gwiazda Kraków,2:3,2026-06-06 10:40:12
1,12:24,Pyry Poznań - Sztorm Szczecin,3:1,2026-06-06 10:30:11
30,12:19,Zieloni Radom - Sztorm Szczecin,0:0,2026-06-06 10:30:11
29,12:15,Pyry Poznań - Sztorm Szczecin,0:1,2026-06-06 10:20:11
28,12:11,Sztorm Szczecin - Pasy Kraków,1:2,2026-06-06 10:20:11
27,12:08,Mutra Lublin - Sztorm Szczecin,0:1,2026-06-06 10:20:11
26,12:04,Sztorm Szczecin - Lwy Gdańsk,1:2,2026-06-06 10:10:11
25,12:00,Miedź Lubin - Sztorm Szczecin,2:1,2026-06-06 10:10:11
24,11:57,Sztorm Szczecin - Wojsko Wrocław,0:0,2026-06-06 10:00:11
23,11:53,Koguty Zabrze - Sztorm Szczecin,2:0,2026-06-06 10:00:11
22,11:49,Sztorm Szczecin - Niebiescy Opole,2:1,2026-06-06 10:00:11
21,11:46,Biała Białystok - Sztorm Szczecin,3:2,2026-06-06 09:50:12
20,11:42,Sztorm Szczecin - Rycerze Łódź,2:2,2026-06-06 09:50:12
19,11:38,Gwiazda Kraków - Sztorm Szczecin,4:0,2026-06-06 09:50:12
18,11:35,Sztorm Szczecin - Oponki Olsztyn,1:1,2026-06-06 09:40:10
17,11:31,Śledzie Gdynia - Sztorm Szczecin,0:0,2026-06-06 09:40:10
16,11:27,Sztorm Szczecin - Żyleta W-wa,1:0,2026-06-06 09:30:11
15,11:24,Sztorm Szczecin - Zieloni Radom,1:0,2026-06-06 09:30:11
14,11:20,Sztorm Szczecin - Pyry Poznań,0:2,2026-06-06 09:30:11
13,11:16,Pasy Kraków - Sztorm Szczecin,1:1,2026-06-06 09:20:10
12,11:13,Sztorm Szczecin - Mutra Lublin,2:1,2026-06-06 09:20:10
11,11:09,Lwy Gdańsk - Sztorm Szczecin,3:0,2026-06-06 09:20:10
10,11:05,Sztorm Szczecin - Miedź Lubin,2:2,2026-06-06 09:10:11
9,11:02,Wojsko Wrocław - Sztorm Szczecin,1:1,2026-06-06 09:10:11
8,10:58,Sztorm Szczecin - Koguty Zabrze,1:1,2026-06-06 09:10:11
7,10:54,Niebiescy Opole - Sztorm Szczecin,1:1,2026-06-06 09:00:10
6,10:51,Sztorm Szczecin - Biała Białystok,0:5,2026-06-06 09:00:10
5,10:47,Rycerze Łódź - Sztorm Szczecin,0:1,2026-06-06 08:50:11
4,10:43,Sztorm Szczecin - Gwiazda Kraków,1:0,2026-06-06 08:50:11
3,10:40,Oponki Olsztyn - Sztorm Szczecin,0:2,2026-06-06 08:50:11
2,10:36,Sztorm Szczecin - Śledzie Gdynia,0:0,2026-06-06 08:40:11
1,10:32,Żyleta W-wa - Sztorm Szczecin,1:1,2026-06-06 08:40:11
30,10:27,Śledzie Gdynia - Sztorm Szczecin,1:0,2026-06-06 08:30:14
29,10:23,Sztorm Szczecin - Oponki Olsztyn,1:0,2026-06-06 08:30:14
28,10:19,Pasy Kraków - Sztorm Szczecin,2:2,2026-06-06 08:30:14
27,10:16,Sztorm Szczecin - Gwiazda Kraków,1:1,2026-06-06 08:20:10
26,10:12,Miedź Lubin - Sztorm Szczecin,1:1,2026-06-06 08:20:10
25,10:08,Rycerze Łódź - Sztorm Szczecin,1:0,2026-06-06 08:20:10
24,10:05,Sztorm Szczecin - Zieloni Radom,2:0,2026-06-06 08:10:11
23,10:01,Niebiescy Opole - Sztorm Szczecin,1:2,2026-06-06 08:10:11
22,09:57,Sztorm Szczecin - Wojsko Wrocław,3:0,2026-06-06 08:00:11
21,09:54,Mutra Lublin - Sztorm Szczecin,0:2,2026-06-06 08:00:11
20,09:50,Sztorm Szczecin - Koguty Zabrze,3:1,2026-06-06 08:00:11
19,09:46,Lwy Gdańsk - Sztorm Szczecin,2:0,2026-06-06 07:50:13
18,09:43,Sztorm Szczecin - Pyry Poznań,3:0,2026-06-06 07:50:13
17,09:39,Biała Białystok - Sztorm Szczecin,3:0,2026-06-06 07:50:13
16,09:35,Sztorm Szczecin - Żyleta W-wa,1:1,2026-06-06 07:40:11
15,09:32,Sztorm Szczecin - Śledzie Gdynia,1:3,2026-06-06 07:40:11
14,09:28,Oponki Olsztyn - Sztorm Szczecin,2:1,2026-06-06 07:40:11
13,09:24,Sztorm Szczecin - Pasy Kraków,1:2,2026-06-06 07:30:15
12,09:21,Gwiazda Kraków - Sztorm Szczecin,1:0,2026-06-06 07:30:15
11,09:17,Sztorm Szczecin - Miedź Lubin,2:1,2026-06-06 07:20:10
10,09:13,Sztorm Szczecin - Rycerze Łódź,0:0,2026-06-06 07:20:10
9,09:10,Zieloni Radom - Sztorm Szczecin,0:0,2026-06-06 07:20:10
8,09:06,Sztorm Szczecin - Niebiescy Opole,1:0,2026-06-06 07:10:11
7,09:02,Wojsko Wrocław - Sztorm Szczecin,2:1,2026-06-06 07:10:11
6,08:59,Sztorm Szczecin - Mutra Lublin,2:0,2026-06-06 07:10:11
5,08:55,Koguty Zabrze - Sztorm Szczecin,1:1,2026-06-06 07:00:10
4,08:51,Sztorm Szczecin - Lwy Gdańsk,2:0,2026-06-06 07:00:10
3,08:48,Pyry Poznań - Sztorm Szczecin,0:2,2026-06-06 07:00:10
2,08:44,Sztorm Szczecin - Biała Białystok,0:0,2026-06-06 06:50:12
1,08:40,Żyleta W-wa - Sztorm Szczecin,4:2,2026-06-06 06:50:12
30,08:35,Biała Białystok - Sztorm Szczecin,3:4,2026-06-06 06:40:10
29,08:31,Sztorm Szczecin - Rycerze Łódź,1:0,2026-06-06 06:40:10
28,08:27,Koguty Zabrze - Sztorm Szczecin,1:1,2026-06-06 06:30:10
27,08:24,Sztorm Szczecin - Mutra Lublin,1:1,2026-06-06 06:30:10
26,08:20,Miedź Lubin - Sztorm Szczecin,2:0,2026-06-06 06:30:10
25,08:16,Sztorm Szczecin - Wojsko Wrocław,1:1,2026-06-06 06:20:10
24,08:13,Gwiazda Kraków - Sztorm Szczecin,3:1,2026-06-06 06:20:10
23,08:09,Sztorm Szczecin - Pasy Kraków,2:1,2026-06-06 06:20:10
22,08:05,Pyry Poznań - Sztorm Szczecin,2:4,2026-06-06 06:10:09
21,08:02,Sztorm Szczecin - Śledzie Gdynia,1:2,2026-06-06 06:10:09
20,07:58,Niebiescy Opole - Sztorm Szczecin,0:1,2026-06-06 06:10:09
19,07:54,Żyleta W-wa - Sztorm Szczecin,4:0,2026-06-06 06:00:14
18,07:51,Sztorm Szczecin - Oponki Olsztyn,2:0,2026-06-06 06:00:14
17,07:47,Zieloni Radom - Sztorm Szczecin,1:2,2026-06-06 05:50:11
16,07:43,Sztorm Szczecin - Lwy Gdańsk,0:0,2026-06-06 05:50:11
15,07:40,Sztorm Szczecin - Biała Białystok,2:1,2026-06-06 05:50:11
14,07:36,Rycerze Łódź - Sztorm Szczecin,1:0,2026-06-06 05:40:11
13,07:32,Sztorm Szczecin - Koguty Zabrze,0:2,2026-06-06 05:40:11
12,07:29,Mutra Lublin - Sztorm Szczecin,1:2,2026-06-06 05:40:11
11,07:25,Sztorm Szczecin - Miedź Lubin,0:0,2026-06-06 05:30:14
10,07:21,Wojsko Wrocław - Sztorm Szczecin,2:1,2026-06-06 05:30:14
9,07:18,Sztorm Szczecin - Gwiazda Kraków,0:2,2026-06-06 05:30:14
8,07:14,Pasy Kraków - Sztorm Szczecin,1:1,2026-06-06 05:20:10
7,07:10,Sztorm Szczecin - Pyry Poznań,1:0,2026-06-06 05:20:10
6,07:07,Śledzie Gdynia - Sztorm Szczecin,0:0,2026-06-06 05:10:11
5,07:03,Sztorm Szczecin - Niebiescy Opole,0:0,2026-06-06 05:10:11
4,06:59,Sztorm Szczecin - Żyleta W-wa,0:1,2026-06-06 05:10:11
3,06:56,Oponki Olsztyn - Sztorm Szczecin,0:0,2026-06-06 05:00:14
2,06:52,Sztorm Szczecin - Zieloni Radom,2:0,2026-06-06 05:00:14
1,06:48,Lwy Gdańsk - Sztorm Szczecin,0:0,2026-06-06 05:00:14
30,06:43,Żyleta W-wa - Sztorm Szczecin,5:1,2026-06-06 04:50:11
29,06:39,Sztorm Szczecin - Mutra Lublin,2:0,2026-06-06 04:50:11
28,06:35,Rycerze Łódź - Sztorm Szczecin,0:1,2026-06-06 04:40:09
27,06:32,Sztorm Szczecin - Koguty Zabrze,0:1,2026-06-06 04:40:09
26,06:28,Pasy Kraków - Sztorm Szczecin,2:1,2026-06-06 04:40:09
25,06:24,Sztorm Szczecin - Gwiazda Kraków,0:2,2026-06-06 04:30:15
24,06:21,Biała Białystok - Sztorm Szczecin,2:0,2026-06-06 04:30:15
23,06:17,Sztorm Szczecin - Miedź Lubin,0:1,2026-06-06 04:20:10
22,06:13,Wojsko Wrocław - Sztorm Szczecin,1:1,2026-06-06 04:20:10
21,06:10,Sztorm Szczecin - Zieloni Radom,3:0,2026-06-06 04:20:10
20,06:06,Oponki Olsztyn - Sztorm Szczecin,0:2,2026-06-06 04:10:10
19,06:02,Lwy Gdańsk - Sztorm Szczecin,0:1,2026-06-06 04:10:10
18,05:59,Sztorm Szczecin - Niebiescy Opole,1:1,2026-06-06 04:10:10
17,05:55,Śledzie Gdynia - Sztorm Szczecin,1:1,2026-06-06 04:00:12
16,05:51,Sztorm Szczecin - Pyry Poznań,0:0,2026-06-06 04:00:12
15,05:48,Sztorm Szczecin - Żyleta W-wa,1:0,2026-06-06 04:00:12
14,05:44,Mutra Lublin - Sztorm Szczecin,2:0,2026-06-06 03:50:12
13,05:40,Sztorm Szczecin - Rycerze Łódź,2:2,2026-06-06 03:50:12
12,05:37,Koguty Zabrze - Sztorm Szczecin,5:1,2026-06-06 03:40:11
11,05:33,Sztorm Szczecin - Pasy Kraków,0:0,2026-06-06 03:40:11
